,id,rating,total_ratings,popularity,median_property_price,tsq_distance,total_stops,compoetitiveness,entropy,negative_tips,positive_tips_percent
207,4f9c611de4b0e868c2ba5e13,0.0,0,NEUTRAL,437500.0,1.1698170574365494,-0.3645160968727294,0.7777777777777778,0.4392472911358187,0,1.0
121,4e4cd4f2bd413c4cc66c8490,0.0,0,UNPOPULAR,831666.6666666666,1.2260923759777644,-0.4183148182131453,0.7209302325581395,0.6673963571116248,1,1.0
249,4eb9db8346906fa3575918ff,0.0,0,NEUTRAL,970000.0,2.340303121843624,-0.4309421337045822,0.5128205128205128,0.440057146783739,0,1.0
19,4fe9524ce4b0d971aa120f82,7.6,28,POPULAR,485000.0,1.0489107082058111,-0.4316342244358127,0.7142857142857143,0.4150551890657122,0,2.398875293967098
164,4e63f350ae60e9edf6681617,0.0,0,UNPOPULAR,437500.0,1.1597149714584674,-0.392770741303257,0.5454545454545454,0.5085848395151576,1,1.0
17,5b5bbb14f1936e002c11fb33,7.3,20,POPULAR,1252880.8800557882,1.348256076937434,-0.4027655741566328,0.7142857142857143,0.4515449934959717,0,1.6487212707001282
184,5943034a1fa7633e4970ddfd,0.0,0,UNPOPULAR,831666.6666666666,1.261632587835165,-0.3052432444239111,0.5862068965517241,0.6582518691770096,0,1.0
2,450972f5f964a5203d391fe3,9.0,851,POPULAR,1252880.8800557882,9.500363007260429,-0.4316343210397503,0.7049180327868853,0.4464955756428567,29,2.4209738683850337
171,4cb9097c035d236aba86d14e,0.0,0,UNPOPULAR,449000.0,0.8984252450989525,-0.3283924748907433,0.6129032258064516,0.4465345764902789,0,1.0
137,57bb3d43498ece204866e136,7.9,48,UNPOPULAR,2227931.0,1.6291133874509427,-0.5037692394775339,0.532608695652174,0.4012632940257216,0,2.3564184423836605
128,4f3235dc19836c91c7c107fa,0.0,0,UNPOPULAR,831666.6666666666,1.21176451298662,-0.447009727324851,0.7674418604651163,0.5581460078048339,0,1.0
22,5f3c5710fdeb9a405af5c799,8.7,15,POPULAR,1752500.0,2.479075549584139,-0.4233924633791939,0.7111111111111111,0.4193064733021404,0,1.6487212707001282
157,43a95e46f964a5207a2c1fe3,5.1,25,UNPOPULAR,2227931.0,1.5734764050534502,-0.4672049265440772,0.7311827956989247,0.5579302694349944,3,2.1483624104266754
162,4bf58ce50c74c9b6364d1828,0.0,0,UNPOPULAR,2227931.0,1.6629459254804069,-0.37896921020102,0.5555555555555556,0.5537786675796803,0,1.0
151,4ba02a71f964a520df5e37e3,0.0,0,UNPOPULAR,437500.0,1.1239000143855815,-0.3311906551784903,0.7727272727272727,0.5774645866076562,1,1.0
168,4bd4c61b5631c9b6ae1fa330,0.0,0,UNPOPULAR,1252880.8800557882,0.9047305936644832,-0.3748555745866935,0.5283018867924528,0.504281319762464,0,1.0
78,4606997ef964a520cd441fe3,8.4,2224,POPULAR,870000.0,32.41685278547004,-0.518559630207619,0.4629629629629629,0.59849244378576,77,2.3564184423836605
123,4f32710719836c91c7d82779,0.0,0,UNPOPULAR,437500.0,1.107470124198028,-0.4579127201970517,0.7567567567567568,0.5301029995663981,0,1.0
124,4e4cd4f8bd413c4cc66c84c0,0.0,0,UNPOPULAR,437500.0,1.159230710390815,-0.436552695796249,0.5833333333333334,0.5085848395151576,0,1.0
267,4e449f08ae605a14b7e9ae94,0.0,0,NEUTRAL,831666.6666666666,1.2231518726177248,-0.4429584887870304,0.3333333333333333,0.4642609285672695,0,1.0
70,4b9988caf964a520528135e3,0.0,0,POPULAR,970000.0,2.155690831397002,-0.3396657838851752,0.85,0.276434590943675,0,1.0
216,4161e400f964a520621d1fe3,0.0,0,NEUTRAL,2227931.0,1.590607345838828,-0.4706253190067866,0.717391304347826,0.5589374586664895,0,1.0
27,4abf9767f964a520399120e3,6.3,44,POPULAR,1252880.8800557882,2.7791535595992984,-0.4906499172516625,0.4909090909090909,0.2830115675406665,4,2.117000016612675
40,5830ff3044587f7beb2271cc,8.1,16,POPULAR,449000.0,0.8825907757041066,-0.3785212491539474,0.7857142857142857,0.276434590943675,0,1.947734041054676
11,3fd66200f964a5206ce91ee3,8.0,378,POPULAR,1200000.0,1.419359662611794,-0.3713376632389739,0.8048780487804879,0.6865407670140726,15,2.231042881017569
24,3fd66200f964a52007ea1ee3,8.1,297,POPULAR,1627500.0,2.233213930153405,-0.3956896026171442,0.7090909090909091,0.4347277083973573,12,2.352681062608845
155,4ba40350f964a520bb7738e3,7.0,29,UNPOPULAR,2279279.0,1.485265496367318,-0.5062366585480056,0.7538461538461538,0.3625707626780537,1,2.117000016612675
163,4b7f2938f964a520561b30e3,0.0,0,UNPOPULAR,970000.0,2.324302439606585,-0.3588454525170289,0.7435897435897436,0.7308773567033957,0,1.0
253,4e4d506aaeb77d4a40e6f5e5,0.0,0,NEUTRAL,2279279.0,1.469678886706152,-0.4824318271722437,0.5671641791044776,0.5940250674697743,1,1.0
262,56141a0d498eff283731a5c3,0.0,0,NEUTRAL,437500.0,1.0609193816809557,-0.4346198608104803,0.6666666666666666,0.6989700043360187,0,1.0
18,57bf76a2498e98061d338fe3,8.5,293,POPULAR,2227931.0,1.5663448703090137,-0.4766243544910235,0.7674418604651163,0.5951709247206957,9,2.216475601221393
93,5e372f9ec03034000802e836,0.0,0,UNPOPULAR,1244406.0,1.434563378256571,-0.4368285893036651,0.6964285714285714,0.4737576395732861,0,1.0
232,4c4d6728f53d0f47f7dde5a4,0.0,0,NEUTRAL,1733750.0,2.599487295600503,-0.4012288714461891,0.6976744186046512,0.5782953886507302,0,1.0
256,57a916b8498eb125c33ab8a9,7.0,13,NEUTRAL,831666.6666666666,1.2619657399232962,-0.316159226764467,0.6129032258064516,0.6582518691770096,0,1.6487212707001282
218,4a92ea94f964a520241e20e3,0.0,0,NEUTRAL,437500.0,1.1094660737321114,-0.3808312072599894,0.7619047619047619,0.4126972515042213,0,1.0
9,56903421498e17b933579df9,7.9,238,POPULAR,1244406.0,1.5190445039198652,-0.5021059053651965,0.65,0.4654464659626909,2,2.5391215679340893
41,4bedb6b1767dc9b6045cd3e9,7.9,8,POPULAR,1252880.8800557882,0.9740137588604724,-0.4403721075248373,0.5277777777777778,0.3377898753546489,0,2.225540928492468
125,4b481566f964a520d94726e3,0.0,0,UNPOPULAR,1252880.8800557882,1.3854223115188176,-0.3888401663913147,0.75,0.4291499268786196,1,1.0
94,5b9fd547e1f228002c0cab2a,0.0,0,UNPOPULAR,1733750.0,2.864836120565786,-0.44194644345957,0.6724137931034483,0.5894346556902286,0,1.0
245,4b5df4def964a520e97529e3,0.0,0,NEUTRAL,2279279.0,1.4481507270976066,-0.5060176813961043,0.5102040816326531,0.6995925612982699,0,1.0
126,43695300f964a5208f291fe3,0.0,0,UNPOPULAR,2227931.0,1.6330736180374188,-0.4790998937070676,0.6136363636363636,0.5390797762735339,0,1.0
81,589609d3cf44516319d44320,7.7,9,POPULAR,630000.0,1.3434107844058183,-0.2489556008984285,0.6451612903225806,0.5594808673705904,0,1.6487212707001282
208,4d8b5d55f607a093f02e1287,0.0,0,NEUTRAL,630000.0,1.5106255794266203,-0.2687029951171882,0.4705882352941176,0.5276198728314541,0,1.0
240,4d99869adaec224b5128613e,0.0,0,NEUTRAL,449000.0,0.8969632553314174,-0.3869878273811195,0.7142857142857143,0.3899728733539151,1,1.0
250,4b4bc055f964a5206ca626e3,0.0,0,NEUTRAL,1244406.0,1.4206141607047695,-0.42185660273663,0.8269230769230769,0.4321347311797672,0,1.0
278,4a2bec19f964a520f1961fe3,5.1,66,NEUTRAL,2279279.0,1.4308425490458234,-0.3567939511255007,0.813953488372093,0.6865407670140726,13,1.5865128974999685
263,4dfa391952b1a82364e5ed61,0.0,0,NEUTRAL,1733750.0,2.936850157211996,-0.4586529017174311,0.825,0.5546089320875498,0,1.0
242,4f320fa819833175d60ca3bf,0.0,0,NEUTRAL,630000.0,1.3552854788529742,-0.3394216190335291,0.4444444444444444,0.5301029995663982,0,1.0
131,580142e238fa217aefab193e,7.6,21,UNPOPULAR,449000.0,0.8932260907576958,-0.4928976811860253,0.7037037037037037,0.445036883841043,1,2.117000016612675
88,4b96bd72f964a5207ce134e3,6.3,97,POPULAR,2279279.0,1.507235322505844,-0.5226818281443453,0.7285714285714285,0.4301992730175465,9,2.089327210420374
58,5a382327dee7707dd4842ab8,8.4,235,POPULAR,2279279.0,1.5215940703676971,-0.5064482611270716,0.36,0.4717555521926302,2,2.45960311115695
197,4c8bcc26f87e224bf1bc2e05,0.0,0,NEUTRAL,630000.0,1.3125810878139117,-0.3335007868838185,0.5128205128205128,0.475018469709154,0,1.0
235,4f360273e4b0fc67a7b47560,0.0,0,NEUTRAL,449000.0,0.8987143788733403,-0.3119514635533534,0.59375,0.4396496972829969,0,1.0
190,4db7699c4df0ded98ba84515,0.0,0,NEUTRAL,831666.6666666666,1.204562123296211,-0.4678971072082827,0.7631578947368421,0.6336468183247124,0,1.0
